# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I./src/ -I./tests --cc tb_generic_counter.sv --trace-fst --build -CFLAGS -O0 -CFLAGS -fuse-ld=mold --verilate-jobs 16 --threads 4 --hierarchical --timing --binary --Mdir tb_generic_counter_obj/ -Wno-ASCRANGE -Wno-SELRANGE -Wno-MULTIDRIVEN -Wno-IMPLICITSTATIC -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC"
S  12024952 672027416  1778513927   323265739  1777222239           0 "unhashed" "/usr/bin/verilator_bin"
S      7489 943715530  1778513927   360588444  1777222239           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/share/verilator/include/verilated_std.sv"
S      3224 943715531  1778513927   360655534  1777222239           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       892 342433747  1781770158   845883421  1779458857   904933984 "JuLfmpNcHXr4vzyfcnKj2CQaKrf49tryHrpKAP5A" "src/generic_counter.sv"
T      5889 269759130  1781982440   517391075  1781982440   517391075 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter.cpp"
T      3692 269759129  1781982440   517249169  1781982440   517249169 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter.h"
T      1960 269759141  1781982440   520176924  1781982440   520176924 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter.mk"
T      1412 269759128  1781982440   517156967  1781982440   517156967 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__Syms.h"
T      1017 269759127  1781982440   517044554  1781982440   517044554 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__Syms__Slow.cpp"
T       336 269759137  1781982440   519206645  1781982440   519206645 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__TraceDecls__0__Slow.cpp"
T      2306 269759134  1781982440   518239993  1781982440   518239993 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__Trace__0.cpp"
T      7100 269759138  1781982440   519206645  1781982440   519206645 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__Trace__0__Slow.cpp"
T      1699 269759132  1781982440   517620493  1781982440   517620493 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter___024root.h"
T     25748 269759136  1781982440   519755975  1781982440   519755975 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter___024root__0.cpp"
T      4545 269759135  1781982440   518239993  1781982440   518239993 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter___024root__0__Slow.cpp"
T       877 269759133  1781982440   518017151  1781982440   518017151 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter___024root__Slow.cpp"
T      1182 269759139  1781982440   520029867  1781982440   520029867 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__main.cpp"
T       820 269759131  1781982440   517449069  1781982440   517449069 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__pch.h"
T      1104 269759142  1781982440   520176924  1781982440   520176924 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__ver.d"
T         0        0  1781982440   520176924  1781982440   520176924 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter__verFiles.dat"
T      1895 269759140  1781982440   520093700  1781982440   520093700 "unhashed" "tb_generic_counter_obj//Vtb_generic_counter_classes.mk"
S      1434 403774950  1781981530   141499346  1781981530   141499346 "YwlSa0q6N2AWIqxKnZH8ff2hfwwT8o9EklzIxiip" "tests/tb_generic_counter.sv"
